idVariable,fecha,valor
5,04/03/2002,"2,01"
5,05/03/2002,"1,99"
5,06/03/2002,"2,05"
5,07/03/2002,"2,14"
5,08/03/2002,"2,2"
5,11/03/2002,"2,25"
5,12/03/2002,"2,37"
5,13/03/2002,"2,33"
5,14/03/2002,"2,37"
5,15/03/2002,"2,34"
5,18/03/2002,"2,32"
5,19/03/2002,"2,38"
5,20/03/2002,"2,43"
5,21/03/2002,"2,39"
5,22/03/2002,"2,57"
5,25/03/2002,"3,21"
5,26/03/2002,"2,99"
5,27/03/2002,"2,85"
5,02/04/2002,"2,89"
5,03/04/2002,"2,9"
5,04/04/2002,"2,8"
5,05/04/2002,"2,67"
5,08/04/2002,"2,7"
5,09/04/2002,"2,75"
5,10/04/2002,"2,77"
5,11/04/2002,"2,79"
5,12/04/2002,"2,86"
5,15/04/2002,"2,92"
5,16/04/2002,"2,85"
5,17/04/2002,"2,81"
5,18/04/2002,"2,91"
5,19/04/2002,"3,12"
5,29/04/2002,"3,02"
5,30/04/2002,"2,92"
5,02/05/2002,"3,04"
5,03/05/2002,"3,16"
5,06/05/2002,"3,16"
5,07/05/2002,"3,17"
5,08/05/2002,"3,19"
5,09/05/2002,"3,18"
5,10/05/2002,"3,18"
5,13/05/2002,"3,27"
5,14/05/2002,"3,26"
5,15/05/2002,"3,23"
5,16/05/2002,"3,22"
5,17/05/2002,"3,33"
5,20/05/2002,"3,52"
5,21/05/2002,"3,49"
5,22/05/2002,"3,42"
5,23/05/2002,"3,39"
5,24/05/2002,"3,43"
5,27/05/2002,"3,45"
5,28/05/2002,"3,45"
5,29/05/2002,"3,54"
5,30/05/2002,"3,59"
5,31/05/2002,"3,58"
5,03/06/2002,"3,59"
5,04/06/2002,"3,61"
5,05/06/2002,"3,63"
5,06/06/2002,"3,64"
5,07/06/2002,"3,63"
5,10/06/2002,"3,53"
5,11/06/2002,"3,46"
5,12/06/2002,"3,45"
5,13/06/2002,"3,47"
5,14/06/2002,"3,5"
5,18/06/2002,"3,51"
5,19/06/2002,"3,54"
5,20/06/2002,"3,58"
5,21/06/2002,"3,64"
5,24/06/2002,"3,71"
5,25/06/2002,"3,85"
5,26/06/2002,"3,87"
5,27/06/2002,"3,81"
5,28/06/2002,"3,8"
5,01/07/2002,"3,79"
5,02/07/2002,"3,69"
5,03/07/2002,"3,58"
5,04/07/2002,"3,56"
5,05/07/2002,"3,57"
5,08/07/2002,"3,53"
5,10/07/2002,"3,53"
5,11/07/2002,"3,56"
5,12/07/2002,"3,59"
5,15/07/2002,"3,59"
5,16/07/2002,"3,59"
5,17/07/2002,"3,5"
5,18/07/2002,"3,54"
5,19/07/2002,"3,58"
5,22/07/2002,"3,6"
5,23/07/2002,"3,64"
5,24/07/2002,"3,65"
5,25/07/2002,"3,63"
5,26/07/2002,"3,66"
5,29/07/2002,"3,65"
5,30/07/2002,"3,65"
5,31/07/2002,"3,7"
5,01/08/2002,"3,63"
5,02/08/2002,"3,62"
5,05/08/2002,"3,62"
5,06/08/2002,"3,62"
5,07/08/2002,"3,63"
5,08/08/2002,"3,64"
5,09/08/2002,"3,64"
5,12/08/2002,"3,62"
5,13/08/2002,"3,61"
5,14/08/2002,"3,63"
5,15/08/2002,"3,64"
5,16/08/2002,"3,64"
5,20/08/2002,"3,63"
5,21/08/2002,"3,6"
5,22/08/2002,"3,58"
5,23/08/2002,"3,6"
5,26/08/2002,"3,62"
5,27/08/2002,"3,63"
5,28/08/2002,"3,61"
5,29/08/2002,"3,61"
5,30/08/2002,"3,63"
5,02/09/2002,"3,63"
5,03/09/2002,"3,63"
5,04/09/2002,"3,64"
5,05/09/2002,"3,62"
5,06/09/2002,"3,61"
5,09/09/2002,"3,61"
5,10/09/2002,"3,62"
5,11/09/2002,"3,61"
5,12/09/2002,"3,62"
5,13/09/2002,"3,63"
5,16/09/2002,"3,64"
5,17/09/2002,"3,63"
5,18/09/2002,"3,63"
5,19/09/2002,"3,65"
5,20/09/2002,"3,66"
5,23/09/2002,"3,65"
5,24/09/2002,"3,66"
5,25/09/2002,"3,67"
5,26/09/2002,"3,67"
5,27/09/2002,"3,7"
5,30/09/2002,"3,73"
5,01/10/2002,"3,74"
5,02/10/2002,"3,76"
5,03/10/2002,"3,75"
5,04/10/2002,"3,74"
5,07/10/2002,"3,76"
5,08/10/2002,"3,74"
5,09/10/2002,"3,72"
5,10/10/2002,"3,69"
5,11/10/2002,"3,71"
5,15/10/2002,"3,68"
5,16/10/2002,"3,61"
5,17/10/2002,"3,57"
5,18/10/2002,"3,59"
5,21/10/2002,"3,61"
5,22/10/2002,"3,62"
5,23/10/2002,"3,6"
5,24/10/2002,"3,6"
5,25/10/2002,"3,61"
5,28/10/2002,"3,59"
5,29/10/2002,"3,58"
5,30/10/2002,"3,55"
5,31/10/2002,"3,52"
5,01/11/2002,"3,52"
5,04/11/2002,"3,54"
5,05/11/2002,"3,54"
5,07/11/2002,"3,54"
5,08/11/2002,"3,53"
5,11/11/2002,"3,54"
5,12/11/2002,"3,53"
5,13/11/2002,"3,53"
5,14/11/2002,"3,54"
5,15/11/2002,"3,53"
5,18/11/2002,"3,53"
5,19/11/2002,"3,51"
5,20/11/2002,"3,51"
5,21/11/2002,"3,51"
5,22/11/2002,"3,5"
5,25/11/2002,"3,5"
5,26/11/2002,"3,48"
5,27/11/2002,"3,49"
5,28/11/2002,"3,54"
5,29/11/2002,"3,6"
5,02/12/2002,"3,59"
5,03/12/2002,"3,54"
5,04/12/2002,"3,53"
5,05/12/2002,"3,52"
5,06/12/2002,"3,53"
5,09/12/2002,"3,53"
5,10/12/2002,"3,53"
5,11/12/2002,"3,51"
5,12/12/2002,"3,5"
5,13/12/2002,"3,51"
5,16/12/2002,"3,54"
5,17/12/2002,"3,54"
5,18/12/2002,"3,51"
5,19/12/2002,"3,48"
5,20/12/2002,"3,47"
5,23/12/2002,"3,47"
5,24/12/2002,"3,45"
5,26/12/2002,"3,41"
5,27/12/2002,"3,4"
5,30/12/2002,"3,39"
5,31/12/2002,"3,36"
5,02/01/2003,"3,36"
5,03/01/2003,"3,33"
5,06/01/2003,"3,33"
5,07/01/2003,"3,29"
5,08/01/2003,"3,29"
5,09/01/2003,"3,31"
5,10/01/2003,"3,35"
5,13/01/2003,"3,35"
5,14/01/2003,"3,3"
5,15/01/2003,"3,23"
5,16/01/2003,"3,24"
5,17/01/2003,"3,24"
5,20/01/2003,"3,19"
5,21/01/2003,"3,13"
5,22/01/2003,"3,06"
5,23/01/2003,"3,12"
5,24/01/2003,"3,17"
5,27/01/2003,"3,26"
5,28/01/2003,"3,34"
5,29/01/2003,"3,34"
5,30/01/2003,"3,24"
5,31/01/2003,"3,18"
5,03/02/2003,"3,2"
5,04/02/2003,"3,16"
5,05/02/2003,"3,15"
5,06/02/2003,"3,15"
5,07/02/2003,"3,15"
5,10/02/2003,"3,15"
5,11/02/2003,"3,1"
5,12/02/2003,"3,08"
5,13/02/2003,"3,12"
5,14/02/2003,"3,19"
5,17/02/2003,"3,16"
5,18/02/2003,"3,16"
5,19/02/2003,"3,18"
5,20/02/2003,"3,23"
5,21/02/2003,"3,2"
5,24/02/2003,"3,18"
5,25/02/2003,"3,15"
5,26/02/2003,"3,16"
5,27/02/2003,"3,18"
5,28/02/2003,"3,2"
5,03/03/2003,"3,22"
5,04/03/2003,"3,2"
5,05/03/2003,"3,17"
5,06/03/2003,"3,18"
5,07/03/2003,"3,17"
5,10/03/2003,"3,15"
5,11/03/2003,"3,14"
5,12/03/2003,"3,11"
5,13/03/2003,"3,11"
5,14/03/2003,"3,12"
5,17/03/2003,"3,1"
5,18/03/2003,"3,07"
5,19/03/2003,"3,02"
5,20/03/2003,"3,02"
5,21/03/2003,"3,04"
5,24/03/2003,"3,01"
5,25/03/2003,"2,94"
5,26/03/2003,"2,9"
5,27/03/2003,"2,87"
5,28/03/2003,"2,96"
5,01/04/2003,"2,98"
5,02/04/2003,"2,92"
5,03/04/2003,"2,9"
5,04/04/2003,"2,9"
5,07/04/2003,"2,89"
5,08/04/2003,"2,91"
5,09/04/2003,"2,92"
5,10/04/2003,"2,9"
5,11/04/2003,"2,89"
5,14/04/2003,"2,92"
5,15/04/2003,"2,96"
5,16/04/2003,"2,94"
5,21/04/2003,"2,9"
5,22/04/2003,"2,86"
5,23/04/2003,"2,84"
5,24/04/2003,"2,85"
5,25/04/2003,"2,88"
5,28/04/2003,"2,86"
5,29/04/2003,"2,85"
5,30/04/2003,"2,83"
5,02/05/2003,"2,79"
5,05/05/2003,"2,8"
5,06/05/2003,"2,8"
5,07/05/2003,"2,81"
5,08/05/2003,"2,77"
5,09/05/2003,"2,76"
5,12/05/2003,"2,77"
5,13/05/2003,"2,75"
5,14/05/2003,"2,77"
5,15/05/2003,"2,84"
5,16/05/2003,"2,91"
5,19/05/2003,"2,95"
5,20/05/2003,"2,88"
5,21/05/2003,"2,85"
5,22/05/2003,"2,84"
5,23/05/2003,"2,89"
5,26/05/2003,"2,88"
5,27/05/2003,"2,87"
5,28/05/2003,"2,88"
5,29/05/2003,"2,88"
5,30/05/2003,"2,86"
5,02/06/2003,"2,85"
5,03/06/2003,"2,84"
5,04/06/2003,"2,83"
5,05/06/2003,"2,82"
5,06/06/2003,"2,82"
5,09/06/2003,"2,82"
5,10/06/2003,"2,81"
5,11/06/2003,"2,81"
5,12/06/2003,"2,84"
5,13/06/2003,"2,83"
5,17/06/2003,"2,8"
5,18/06/2003,"2,8"
5,19/06/2003,"2,8"
5,20/06/2003,"2,8"
5,23/06/2003,"2,8"
5,24/06/2003,"2,77"
5,25/06/2003,"2,76"
5,26/06/2003,"2,79"
5,27/06/2003,"2,79"
5,30/06/2003,"2,81"
5,01/07/2003,"2,8"
5,02/07/2003,"2,8"
5,03/07/2003,"2,8"
5,04/07/2003,"2,8"
5,07/07/2003,"2,79"
5,08/07/2003,"2,78"
5,10/07/2003,"2,77"
5,11/07/2003,"2,76"
5,14/07/2003,"2,76"
5,15/07/2003,"2,78"
5,16/07/2003,"2,77"
5,17/07/2003,"2,79"
5,18/07/2003,"2,8"
5,21/07/2003,"2,8"
5,22/07/2003,"2,79"
5,23/07/2003,"2,78"
5,24/07/2003,"2,79"
5,25/07/2003,"2,82"
5,28/07/2003,"2,82"
5,29/07/2003,"2,84"
5,30/07/2003,"2,88"
5,31/07/2003,"2,93"
5,01/08/2003,"2,93"
5,04/08/2003,"2,96"
5,05/08/2003,"2,94"
5,06/08/2003,"2,93"
5,07/08/2003,"2,93"
5,08/08/2003,"2,92"
5,11/08/2003,"2,92"
5,12/08/2003,"2,91"
5,13/08/2003,"2,88"
5,14/08/2003,"2,9"
5,15/08/2003,"2,9"
5,19/08/2003,"2,9"
5,20/08/2003,"2,91"
5,21/08/2003,"2,94"
5,22/08/2003,"2,97"
5,25/08/2003,"2,93"
5,26/08/2003,"2,92"
5,27/08/2003,"2,96"
5,28/08/2003,"2,97"
5,29/08/2003,"2,95"
5,01/09/2003,"2,96"
5,02/09/2003,"2,97"
5,03/09/2003,"2,98"
5,04/09/2003,"2,96"
5,05/09/2003,"2,94"
5,08/09/2003,"2,94"
5,09/09/2003,"2,96"
5,10/09/2003,"2,94"
5,11/09/2003,"2,9"
5,12/09/2003,"2,89"
5,15/09/2003,"2,89"
5,16/09/2003,"2,89"
5,17/09/2003,"2,91"
5,18/09/2003,"2,92"
5,19/09/2003,"2,91"
5,22/09/2003,"2,91"
5,23/09/2003,"2,9"
5,24/09/2003,"2,89"
5,25/09/2003,"2,89"
5,26/09/2003,"2,9"
5,29/09/2003,"2,91"
5,30/09/2003,"2,91"
5,01/10/2003,"2,91"
5,02/10/2003,"2,9"
5,03/10/2003,"2,9"
5,06/10/2003,"2,88"
5,07/10/2003,"2,87"
5,08/10/2003,"2,86"
5,09/10/2003,"2,85"
5,10/10/2003,"2,83"
5,14/10/2003,"2,84"
5,15/10/2003,"2,84"
5,16/10/2003,"2,84"
5,17/10/2003,"2,85"
5,20/10/2003,"2,85"
5,21/10/2003,"2,85"
5,22/10/2003,"2,85"
5,23/10/2003,"2,85"
5,24/10/2003,"2,84"
5,27/10/2003,"2,84"
5,28/10/2003,"2,85"
5,29/10/2003,"2,85"
5,30/10/2003,"2,86"
5,31/10/2003,"2,88"
5,03/11/2003,"2,86"
5,04/11/2003,"2,85"
5,05/11/2003,"2,86"
5,07/11/2003,"2,85"
5,10/11/2003,"2,85"
5,11/11/2003,"2,85"
5,12/11/2003,"2,86"
5,13/11/2003,"2,86"
5,14/11/2003,"2,87"
5,17/11/2003,"2,88"
5,18/11/2003,"2,86"
5,19/11/2003,"2,87"
5,20/11/2003,"2,88"
5,21/11/2003,"2,89"
5,24/11/2003,"2,89"
5,25/11/2003,"2,92"
5,26/11/2003,"2,94"
5,27/11/2003,"2,98"
5,28/11/2003,"2,99"
5,01/12/2003,"2,99"
5,02/12/2003,"2,97"
5,03/12/2003,"2,98"
5,04/12/2003,"2,97"
5,05/12/2003,"2,97"
5,09/12/2003,"2,95"
5,10/12/2003,"2,94"
5,11/12/2003,"2,95"
5,12/12/2003,"2,96"
5,15/12/2003,"2,96"
5,16/12/2003,"2,97"
5,17/12/2003,"2,97"
5,18/12/2003,"2,97"
5,19/12/2003,"2,97"
5,22/12/2003,"2,97"
5,23/12/2003,"2,96"
5,24/12/2003,"2,96"
5,26/12/2003,"2,95"
5,29/12/2003,"2,95"
5,30/12/2003,"2,93"
5,31/12/2003,"2,93"
5,02/01/2004,"2,92"
5,05/01/2004,"2,89"
5,06/01/2004,"2,86"
5,07/01/2004,"2,87"
5,08/01/2004,"2,89"
5,09/01/2004,"2,89"
5,12/01/2004,"2,87"
5,13/01/2004,"2,86"
5,14/01/2004,"2,88"
5,15/01/2004,"2,87"
5,16/01/2004,"2,87"
5,19/01/2004,"2,89"
5,20/01/2004,"2,89"
5,21/01/2004,"2,89"
5,22/01/2004,"2,91"
5,23/01/2004,"2,9"
5,26/01/2004,"2,91"
5,27/01/2004,"2,91"
5,28/01/2004,"2,92"
5,29/01/2004,"2,94"
5,30/01/2004,"2,93"
5,02/02/2004,"2,94"
5,03/02/2004,"2,93"
5,04/02/2004,"2,93"
5,05/02/2004,"2,96"
5,06/02/2004,"2,96"
5,09/02/2004,"2,94"
5,10/02/2004,"2,93"
5,11/02/2004,"2,94"
5,12/02/2004,"2,93"
5,13/02/2004,"2,92"
5,16/02/2004,"2,92"
5,17/02/2004,"2,92"
5,18/02/2004,"2,93"
5,19/02/2004,"2,94"
5,20/02/2004,"2,94"
5,23/02/2004,"2,92"
5,24/02/2004,"2,92"
5,25/02/2004,"2,92"
5,26/02/2004,"2,92"
5,27/02/2004,"2,92"
5,01/03/2004,"2,92"
5,02/03/2004,"2,92"
5,03/03/2004,"2,91"
5,04/03/2004,"2,92"
5,05/03/2004,"2,93"
5,08/03/2004,"2,94"
5,09/03/2004,"2,93"
5,10/03/2004,"2,9"
5,11/03/2004,"2,92"
5,12/03/2004,"2,91"
5,15/03/2004,"2,91"
5,16/03/2004,"2,9"
5,17/03/2004,"2,89"
5,18/03/2004,"2,88"
5,19/03/2004,"2,88"
5,22/03/2004,"2,87"
5,23/03/2004,"2,87"
5,24/03/2004,"2,88"
5,25/03/2004,"2,88"
5,26/03/2004,"2,88"
5,29/03/2004,"2,88"
5,30/03/2004,"2,87"
5,31/03/2004,"2,86"
5,01/04/2004,"2,85"
5,02/04/2004,"2,85"
5,06/04/2004,"2,84"
5,07/04/2004,"2,81"
5,12/04/2004,"2,8"
5,13/04/2004,"2,82"
5,14/04/2004,"2,82"
5,15/04/2004,"2,81"
5,16/04/2004,"2,82"
5,19/04/2004,"2,82"
5,20/04/2004,"2,84"
5,21/04/2004,"2,85"
5,22/04/2004,"2,86"
5,23/04/2004,"2,86"
5,26/04/2004,"2,84"
5,27/04/2004,"2,83"
5,28/04/2004,"2,85"
5,29/04/2004,"2,86"
5,30/04/2004,"2,85"
5,03/05/2004,"2,84"
5,04/05/2004,"2,86"
5,05/05/2004,"2,86"
5,06/05/2004,"2,88"
5,07/05/2004,"2,92"
5,10/05/2004,"2,96"
5,11/05/2004,"2,91"
5,12/05/2004,"2,91"
5,13/05/2004,"2,93"
5,14/05/2004,"2,91"
5,17/05/2004,"2,91"
5,18/05/2004,"2,91"
5,19/05/2004,"2,91"
5,20/05/2004,"2,93"
5,21/05/2004,"2,95"
5,24/05/2004,"2,95"
5,26/05/2004,"2,95"
5,27/05/2004,"2,96"
5,28/05/2004,"2,96"
5,31/05/2004,"2,96"
5,01/06/2004,"2,97"
5,02/06/2004,"2,95"
5,03/06/2004,"2,95"
5,04/06/2004,"2,97"
5,07/06/2004,"2,97"
5,08/06/2004,"2,97"
5,09/06/2004,"2,96"
5,10/06/2004,"2,96"
5,11/06/2004,"2,97"
5,14/06/2004,"2,97"
5,15/06/2004,"2,96"
5,16/06/2004,"2,95"
5,17/06/2004,"2,96"
5,18/06/2004,"2,96"
5,22/06/2004,"2,96"
5,23/06/2004,"2,95"
5,24/06/2004,"2,94"
5,25/06/2004,"2,95"
5,28/06/2004,"2,96"
5,29/06/2004,"2,96"
5,30/06/2004,"2,96"
5,01/07/2004,"2,95"
5,02/07/2004,"2,95"
5,05/07/2004,"2,95"
5,06/07/2004,"2,94"
5,07/07/2004,"2,94"
5,08/07/2004,"2,95"
5,12/07/2004,"2,96"
5,13/07/2004,"2,95"
5,14/07/2004,"2,95"
5,15/07/2004,"2,95"
5,16/07/2004,"2,94"
5,19/07/2004,"2,94"
5,20/07/2004,"2,95"
5,21/07/2004,"2,95"
5,22/07/2004,"2,96"
5,23/07/2004,"2,96"
5,26/07/2004,"2,97"
5,27/07/2004,"2,97"
5,28/07/2004,"2,97"
5,29/07/2004,"2,98"
5,30/07/2004,"2,98"
5,02/08/2004,"2,99"
5,03/08/2004,"2,99"
5,04/08/2004,"3,01"
5,05/08/2004,"3,04"
5,06/08/2004,"3,07"
5,09/08/2004,"3,05"
5,10/08/2004,"3,02"
5,11/08/2004,"3,03"
5,12/08/2004,"3,02"
5,13/08/2004,"3,01"
5,17/08/2004,"3,01"
5,18/08/2004,"3,02"
5,19/08/2004,"3,01"
5,20/08/2004,"3,01"
5,23/08/2004,"3,01"
5,24/08/2004,3
5,25/08/2004,"2,99"
5,26/08/2004,"2,99"
5,27/08/2004,"3,01"
5,30/08/2004,"3,01"
5,31/08/2004,3
5,01/09/2004,3
5,02/09/2004,3
5,03/09/2004,3
5,06/09/2004,"2,99"
5,07/09/2004,"2,99"
5,08/09/2004,"2,99"
5,09/09/2004,3
5,10/09/2004,"3,01"
5,13/09/2004,"3,01"
5,14/09/2004,3
5,15/09/2004,"2,98"
5,16/09/2004,"2,98"
5,17/09/2004,3
5,20/09/2004,"2,99"
5,21/09/2004,3
5,22/09/2004,3
5,23/09/2004,"2,99"
5,24/09/2004,3
5,27/09/2004,"2,99"
5,28/09/2004,"2,99"
5,29/09/2004,"2,99"
5,30/09/2004,"2,98"
5,01/10/2004,"2,98"
5,04/10/2004,"2,97"
5,05/10/2004,"2,97"
5,06/10/2004,"2,97"
5,07/10/2004,"2,97"
5,08/10/2004,"2,97"
5,12/10/2004,"2,97"
5,13/10/2004,"2,97"
5,14/10/2004,"2,98"
5,15/10/2004,"2,97"
5,18/10/2004,"2,96"
5,19/10/2004,"2,96"
5,20/10/2004,"2,96"
5,21/10/2004,"2,96"
5,22/10/2004,"2,96"
5,25/10/2004,"2,97"
5,26/10/2004,"2,97"
5,27/10/2004,"2,97"
5,28/10/2004,"2,98"
5,29/10/2004,"2,98"
5,01/11/2004,"2,97"
5,02/11/2004,"2,96"
5,03/11/2004,"2,96"
5,04/11/2004,"2,96"
5,05/11/2004,"2,96"
5,08/11/2004,"2,97"
5,09/11/2004,"2,98"
5,10/11/2004,"2,97"
5,11/11/2004,"2,97"
5,12/11/2004,"2,96"
5,15/11/2004,"2,96"
5,16/11/2004,"2,95"
5,17/11/2004,"2,94"
5,18/11/2004,"2,93"
5,19/11/2004,"2,94"
5,22/11/2004,"2,95"
5,23/11/2004,"2,95"
5,24/11/2004,"2,94"
5,25/11/2004,"2,94"
5,26/11/2004,"2,94"
5,29/11/2004,"2,95"
5,30/11/2004,"2,95"
5,01/12/2004,"2,94"
5,02/12/2004,"2,95"
5,03/12/2004,"2,97"
5,06/12/2004,"2,98"
5,07/12/2004,"2,99"
5,09/12/2004,"2,98"
5,10/12/2004,"2,98"
5,13/12/2004,"2,98"
5,14/12/2004,"2,97"
5,15/12/2004,"2,98"
5,16/12/2004,"2,99"
5,17/12/2004,"2,99"
5,20/12/2004,"2,97"
5,21/12/2004,"2,95"
5,22/12/2004,"2,96"
5,23/12/2004,"2,96"
5,24/12/2004,"2,96"
5,27/12/2004,"2,96"
5,28/12/2004,"2,97"
5,29/12/2004,"2,98"
5,30/12/2004,"2,98"
5,31/12/2004,"2,97"
5,03/01/2005,"2,97"
5,04/01/2005,"2,97"
5,05/01/2005,"2,97"
5,06/01/2005,"2,97"
5,07/01/2005,"2,97"
5,10/01/2005,"2,97"
5,11/01/2005,"2,97"
5,12/01/2005,"2,95"
5,13/01/2005,"2,94"
5,14/01/2005,"2,94"
5,17/01/2005,"2,93"
5,18/01/2005,"2,94"
5,19/01/2005,"2,94"
5,20/01/2005,"2,94"
5,21/01/2005,"2,94"
5,24/01/2005,"2,94"
5,25/01/2005,"2,93"
5,26/01/2005,"2,92"
5,27/01/2005,"2,93"
5,28/01/2005,"2,93"
5,31/01/2005,"2,93"
5,01/02/2005,"2,92"
5,02/02/2005,"2,92"
5,03/02/2005,"2,92"
5,04/02/2005,"2,92"
5,07/02/2005,"2,92"
5,08/02/2005,"2,92"
5,09/02/2005,"2,91"
5,10/02/2005,"2,91"
5,11/02/2005,"2,91"
5,14/02/2005,"2,91"
5,15/02/2005,"2,91"
5,16/02/2005,"2,9"
5,17/02/2005,"2,89"
5,18/02/2005,"2,91"
5,21/02/2005,"2,91"
5,22/02/2005,"2,92"
5,23/02/2005,"2,93"
5,24/02/2005,"2,94"
5,25/02/2005,"2,93"
5,28/02/2005,"2,93"
5,01/03/2005,"2,94"
5,02/03/2005,"2,95"
5,03/03/2005,"2,95"
5,04/03/2005,"2,94"
5,07/03/2005,"2,93"
5,08/03/2005,"2,93"
5,09/03/2005,"2,94"
5,10/03/2005,"2,94"
5,11/03/2005,"2,92"
5,14/03/2005,"2,92"
5,15/03/2005,"2,92"
5,16/03/2005,"2,92"
5,17/03/2005,"2,92"
5,18/03/2005,"2,91"
5,21/03/2005,"2,92"
5,22/03/2005,"2,91"
5,23/03/2005,"2,92"
5,28/03/2005,"2,92"
5,29/03/2005,"2,92"
5,30/03/2005,"2,92"
5,31/03/2005,"2,92"
5,01/04/2005,"2,92"
5,04/04/2005,"2,92"
5,05/04/2005,"2,92"
5,06/04/2005,"2,91"
5,07/04/2005,"2,89"
5,08/04/2005,"2,89"
5,11/04/2005,"2,89"
5,12/04/2005,"2,89"
5,13/04/2005,"2,88"
5,14/04/2005,"2,88"
5,15/04/2005,"2,89"
5,18/04/2005,"2,9"
5,19/04/2005,"2,9"
5,20/04/2005,"2,9"
5,21/04/2005,"2,9"
5,22/04/2005,"2,9"
5,25/04/2005,"2,9"
5,26/04/2005,"2,9"
5,27/04/2005,"2,9"
5,28/04/2005,"2,9"
5,29/04/2005,"2,91"
5,02/05/2005,"2,9"
5,03/05/2005,"2,9"
5,04/05/2005,"2,9"
5,05/05/2005,"2,9"
5,06/05/2005,"2,9"
5,09/05/2005,"2,9"
5,10/05/2005,"2,89"
5,11/05/2005,"2,89"
5,12/05/2005,"2,9"
5,13/05/2005,"2,9"
5,16/05/2005,"2,89"
5,17/05/2005,"2,89"
5,18/05/2005,"2,89"
5,19/05/2005,"2,88"
5,20/05/2005,"2,89"
5,23/05/2005,"2,89"
5,24/05/2005,"2,88"
5,26/05/2005,"2,89"
5,27/05/2005,"2,89"
5,30/05/2005,"2,89"
5,31/05/2005,"2,89"
5,01/06/2005,"2,88"
5,02/06/2005,"2,88"
5,03/06/2005,"2,89"
5,06/06/2005,"2,89"
5,07/06/2005,"2,89"
5,08/06/2005,"2,89"
5,09/06/2005,"2,9"
5,10/06/2005,"2,89"
5,13/06/2005,"2,89"
5,14/06/2005,"2,88"
5,15/06/2005,"2,87"
5,16/06/2005,"2,88"
5,17/06/2005,"2,87"
5,21/06/2005,"2,87"
5,22/06/2005,"2,87"
5,23/06/2005,"2,87"
5,24/06/2005,"2,88"
5,27/06/2005,"2,88"
5,28/06/2005,"2,89"
5,29/06/2005,"2,9"
5,30/06/2005,"2,89"
5,01/07/2005,"2,88"
5,04/07/2005,"2,88"
5,05/07/2005,"2,89"
5,06/07/2005,"2,88"
5,07/07/2005,"2,88"
5,08/07/2005,"2,87"
5,11/07/2005,"2,86"
5,12/07/2005,"2,88"
5,13/07/2005,"2,87"
5,14/07/2005,"2,87"
5,15/07/2005,"2,86"
5,18/07/2005,"2,87"
5,19/07/2005,"2,86"
5,20/07/2005,"2,86"
5,21/07/2005,"2,86"
5,22/07/2005,"2,86"
5,25/07/2005,"2,86"
5,26/07/2005,"2,86"
5,27/07/2005,"2,86"
5,28/07/2005,"2,87"
5,29/07/2005,"2,86"
5,01/08/2005,"2,86"
5,02/08/2005,"2,86"
5,03/08/2005,"2,86"
5,04/08/2005,"2,86"
5,05/08/2005,"2,86"
5,08/08/2005,"2,87"
5,09/08/2005,"2,87"
5,10/08/2005,"2,87"
5,11/08/2005,"2,88"
5,12/08/2005,"2,88"
5,16/08/2005,"2,89"
5,17/08/2005,"2,89"
5,18/08/2005,"2,9"
5,19/08/2005,"2,91"
5,22/08/2005,"2,91"
5,23/08/2005,"2,91"
5,24/08/2005,"2,91"
5,25/08/2005,"2,91"
5,26/08/2005,"2,91"
5,29/08/2005,"2,91"
5,30/08/2005,"2,91"
5,31/08/2005,"2,91"
5,01/09/2005,"2,91"
5,02/09/2005,"2,91"
5,05/09/2005,"2,91"
5,06/09/2005,"2,91"
5,07/09/2005,"2,91"
5,08/09/2005,"2,9"
5,09/09/2005,"2,91"
5,12/09/2005,"2,92"
5,13/09/2005,"2,92"
5,14/09/2005,"2,92"
5,15/09/2005,"2,92"
5,16/09/2005,"2,91"
5,19/09/2005,"2,91"
5,20/09/2005,"2,91"
5,21/09/2005,"2,91"
5,22/09/2005,"2,91"
5,23/09/2005,"2,91"
5,26/09/2005,"2,91"
5,27/09/2005,"2,91"
5,28/09/2005,"2,91"
5,29/09/2005,"2,91"
5,30/09/2005,"2,91"
5,03/10/2005,"2,91"
5,04/10/2005,"2,91"
5,05/10/2005,"2,92"
5,06/10/2005,"2,93"
5,07/10/2005,"2,94"
5,11/10/2005,"2,94"
5,12/10/2005,"2,96"
5,13/10/2005,"2,98"
5,14/10/2005,"2,98"
5,17/10/2005,"2,97"
5,18/10/2005,"2,97"
5,19/10/2005,"2,97"
5,20/10/2005,"2,98"
5,21/10/2005,"2,99"
5,24/10/2005,"2,98"
5,25/10/2005,"2,98"
5,26/10/2005,3
5,27/10/2005,"3,01"
5,28/10/2005,"3,01"
5,31/10/2005,"3,01"
5,01/11/2005,3
5,02/11/2005,"2,99"
5,03/11/2005,"2,98"
5,04/11/2005,"2,98"
5,07/11/2005,"2,98"
5,08/11/2005,"2,97"
5,09/11/2005,"2,96"
5,10/11/2005,"2,97"
5,11/11/2005,"2,97"
5,14/11/2005,"2,97"
5,15/11/2005,"2,96"
5,16/11/2005,"2,95"
5,17/11/2005,"2,95"
5,18/11/2005,"2,94"
5,21/11/2005,"2,94"
5,22/11/2005,"2,94"
5,23/11/2005,"2,95"
5,24/11/2005,"2,95"
5,25/11/2005,"2,97"
5,28/11/2005,"2,99"
5,29/11/2005,"2,99"
5,30/11/2005,"2,97"
5,01/12/2005,"2,97"
